rank	name	result	countryID	date	comp
142	Felix Samuel Williams	29.39	Australia	21 Sep 2024	Slow Down Adelaide 2024
143	Miguel Martínez Montañes	29.44	Spain	29 Nov 2024	Spanish Championship 2024
144	Nate Hunter	29.53	USA	1 Feb 2025	Cubing on the Plains Auburn 2025
145	Braden Richards	29.57	USA	15 Feb 2025	Pittsburgh Winter 2025
146	Connor Theodore	29.86	Australia	19 Oct 2024	Brisbane Mega Blind 2024
147	Zean Zhou (周泽安)Zean Zhou	29.87	China	23 Nov 2024	Chengdu Side Events Day 2024
148	Anne Peterson	29.88	USA	23 Nov 2024	Unorthodox Blocks CO 2 2024
149	Igor Chojnacki	30.04	Ireland	30 Nov 2024	Don't Fail Kinsale 2024
150	Bartłomiej Krokos	30.08	Poland	24 Aug 2024	Dębica Cubing Summer 2024
151	Anishk Arora	30.15	USA	19 Oct 2024	Bellingham Fall 2024
152	Matt Mao	30.3	China	20 Oct 2024	Davis Fall 2024
153	Hector David Martinez Argaez	30.31	Colombia	19 Aug 2024	Outlet de las Américas 2024
154	Rafael Rodriguez Santana	30.35	Spain	29 Nov 2024	Spanish Championship 2024
155	Kim Roger Haraldsen	30.37	Norway	27 Jul 2024	WCA European Championship 2024
156	Ben Yu	30.38	USA	8 Sep 2024	Bay Area Speedcubin' 64 LIVE - SSF 2024
157	Stefano Della Valle	30.5	Italy	22 Mar 2025	Anaunian Side Events 2025
158	Raymos Castillo	30.52	USA	10 Dec 2022	LoCo Cubing PM 2022
159	Jack Okazaki	30.61	USA	25 Jan 2025	Honolulu Hoʻoilo 2025
160	Adam Devere	30.87	UK	22 Feb 2025	Hampshire Winter 2025
160	Jameson R. Sramek	30.87	USA	25 Jan 2025	Unorthodox Blocks Wisconsin 2025
162	Oscar Isaac Corona Munguía	30.88	Mexico	24 Nov 2024	DNFeandon't Guadalajara 2024
163	Álvaro Aguilar Salobreña	30.9	Spain	14 Sep 2024	Tercer Aldeilla 2024
164	Blake Thompson	30.93	USA	26 Mar 2022	Happy Valley Spring 2022
165	Kamil Kiełkowski	31.15	Poland	25 Jan 2025	Piła Open 2025
166	Diego Antonio Gualajara García	31.16	Mexico	24 Nov 2024	DNFeandon't Guadalajara 2024
167	David Akerboom	31.26	Netherlands	17 Nov 2024	Dutch Nationals 2024
168	Ekaterina Soboleva (Екатерина Соболева)Ekaterina Soboleva	31.48	Russia	27 Oct 2024	SPB Brainstorm FTO Edition 2024
168	Miguel Pajaro	31.48	Colombia	8 Feb 2025	Copa Pyraminx Bogotá 2025
170	Jiaxi Ye (叶佳希)Jiaxi Ye	31.62	China	12 Jan 2025	Nanchang New Year 2025
171	Steve Greer	31.64	USA	20 Nov 2021	Pittsburgh Fall 2021
172	Michael Muething	31.7	USA	2 Nov 2024	Vegas Cubing Cup Fall 2024
173	Brandon Harnish	31.71	USA	13 Nov 2021	SacCubing X 2021
174	Miguel Angel Zamorano Beltran	31.82	Mexico	24 Nov 2024	DNFeandon't Guadalajara 2024
175	Jamie Otsu	31.84	Australia	19 Oct 2024	Brisbane Mega Blind 2024
176	Magnus Lensch	31.92	Germany	14 Dec 2024	Rhein-Neckar Winter 2024
177	Yanchen Long (龙彦辰)Yanchen Long	32.79	China	23 Nov 2024	Chengdu Side Events Day 2024
178	Saisabari Ramesh	32.8	USA	8 Dec 2024	Wakefield Winter 2024
178	Sotaro Hayashi (林聡太朗)Sotaro Hayashi	32.8	Japan	16 Mar 2025	Shinyuri Cubing Room #29 2025
180	Dylan Seah Tze Siang	32.84	Singapore	1 Jan 2025	A New Year in Singapore 2025
181	Chris Van Der Brink	32.88	USA	18 Jul 2024	NAC 2024
182	Marc Jason L. Laresma	33.06	Philippines	10 Aug 2024	Imus Sides Matter 2024
183	Rahul Bollini	33.17	USA	20 Oct 2024	Davis Fall 2024
184	William Gerdin	33.24	Sweden	7 Dec 2024	Winter Cubing in Stafsinge 2024
185	Aiden Bartlett	33.26	USA	14 Sep 2024	Oregon Championship 2024
186	Kaemon Vita	33.4	USA	23 Nov 2024	Unorthodox Blocks CO 2 2024
187	Jacob Carubia	33.46	USA	8 Dec 2024	Wakefield Winter 2024
187	Tomasz Stawowy	33.46	Poland	30 Nov 2024	Back To Białystok 2024
189	Charlie Eggins	33.48	Australia	19 Oct 2024	Brisbane Mega Blind 2024
190	Adam Śmigaj	33.57	Poland	24 Aug 2024	Dębica Cubing Summer 2024
191	Fidel Urias Godínez	33.61	Mexico	19 Oct 2024	Speedcube Baja Open 2024
192	Aidan Loh Kai Ye	33.71	Singapore	1 Jan 2025	A New Year in Singapore 2025
193	Anqi Yu	33.8	Bulgaria	22 Feb 2025	Hampshire Winter 2025
194	Lucas Dowling	33.85	Ireland	15 Feb 2025	Marble City Cubing IE 2025
195	Erlend Ektvedt Fredriksen	33.91	Norway	16 Nov 2024	Kjeller Open 2024
196	Breton MacDonald	33.96	Canada	9 Aug 2024	Ontario Championship 2024
197	Varenya Jyotiraditya	33.98	USA	8 Sep 2024	Bay Area Speedcubin' 64 LIVE - SSF 2024
198	Dominik Beese	33.99	Germany	17 Aug 2024	Rhein-Neckar MS 2024
199	Asier Adell Díaz	34.03	Spain	29 Nov 2024	Spanish Championship 2024
200	Lage Bonde	34.06	Sweden	7 Dec 2024	Winter Cubing in Stafsinge 2024
201	Polina Lapteva (Полина Лаптева)Polina Lapteva	34.14	Russia	27 Oct 2024	SPB Brainstorm FTO Edition 2024
202	Aston Culf	34.15	Australia	21 Sep 2024	Slow Down Adelaide 2024
203	Alexander Botz	34.24	Germany	22 Feb 2025	RNFP 2025
204	Boxun Zhang (张博勋)Boxun Zhang	34.29	China	30 Mar 2025	Fudan University Special 2025
205	Jack Roe	34.32	USA	23 Nov 2024	Unorthodox Blocks CO 2 2024
206	Hunter Mackler	34.33	USA	18 Aug 2024	Grand Rapids Cubes 2024
207	Vincent Benites	34.47	USA	2 Nov 2024	Vegas Cubing Cup Fall 2024
208	Elijah Francis Jagonio	34.57	Philippines	10 Aug 2024	Imus Sides Matter 2024
209	Taym Rihawi	34.68	Syria	16 Nov 2024	GA Cubers Go Bananas 2024
210	Neo Cuares	34.71	Philippines	29 Sep 2024	Fast Turns Only in Cebu 2024
211	Nguyen Dao Quoc Anh	34.78	Vietnam	10 Aug 2024	Blind Till Nine in Vietnam 2024
212	Antonio Bonessi	34.83	USA	2 Nov 2024	Appalachian Highlands TN 2024
213	Konrad Boe Haugen Olsen	34.86	Denmark	26 Oct 2024	Oct-ober-ahedron i Hvidovre 2024
214	Derek McNee	34.91	USA	27 Jul 2023	CubingUSA Nationals 2023
215	Ezra Lauritzson	34.94	USA	21 Sep 2024	Waukesha's Equinox 2024
216	Benjamin Gottschalk	34.99	USA	14 Sep 2024	Oregon Championship 2024
217	Max Xiong (熊锐明)Max Xiong	35.12	Canada	9 Aug 2024	Ontario Championship 2024
218	Gibran Kwan	35.14	Philippines	21 Sep 2024	Minx It Up in Pasig 2024
219	Kyrie Eleison S. Capiral	35.16	Philippines	24 Nov 2024	Please Be Quiet Luzon 2024
220	Abhimanyu Singhal ((अभिमन्यु सिंघल))Abhimanyu Singhal	35.32	USA	8 Sep 2024	Bay Area Speedcubin' 64 LIVE - SSF 2024
221	Chang Hong Liang	35.33	Singapore	1 Sep 2024	Singapore Masters 2024
222	Jeremy Benik	35.37	USA	16 Nov 2024	Reno Fall 2024
222	Bárbara Guerra Ribeiro	35.37	Brazil	7 Sep 2024	Forgotten O'Clocks II SBC 2024
224	Dalton Padgett	35.38	USA	3 Apr 2022	GA Cubers Big Goobers 2022
225	Mick Boekema	35.39	Netherlands	17 Nov 2024	Dutch Nationals 2024
226	Brandon Wallace	35.45	USA	2 Nov 2024	Skowhegan Spookfest 2024
227	Mitchell Lane	35.48	USA	9 Nov 2024	BASC 66 - Belmont 2024
228	Joshua Wright	35.49	Canada	2 Nov 2024	Newmarket Side Events 2024
229	Evan Maccagnan	35.5	Italy	22 Mar 2025	Anaunian Side Events 2025
230	Amitai Ziv	35.63	Israel	27 Jul 2024	WCA European Championship 2024
231	Andreas Lambropoulos	35.77	USA	25 Jan 2025	Charlotte Winter 2025
232	Rafael Ricardo Gómez Algarra	35.81	Colombia	14 Dec 2024	Bogotá No Duerme 2024
233	Viktor Pearl	35.86	USA	15 Sep 2024	Lexing-not-a-ton of NxNs 2024
234	Wilson Hettinger	35.9	USA	8 Feb 2025	Cubing with Dinosaurs Lehi 2025
235	Eli Ozsvath	35.96	USA	31 Aug 2024	Pretzel Mania Summer 2024
236	Samuel Martin	36.07	USA	23 Feb 2025	Bay Area Side Events Day 2025
237	Panashe Sharma	36.12	USA	22 Feb 2025	PA-retzel Mania Winter 2025
238	Davian van Plateringen	36.16	Netherlands	17 Nov 2024	Dutch Nationals 2024
238	Brock Burgi	36.16	USA	8 Feb 2025	Cubing with Dinosaurs Lehi 2025
240	Benjamin Goodwin	36.37	Australia	30 Nov 2024	Sydney Cube-Off Saturday 2024
240	Srianiketh Prashanth	36.37	USA	1 Feb 2025	Cubing on the Plains Auburn 2025
242	Gavin Chartier	36.55	USA	13 Oct 2024	Colorado Championship 2024
243	Lichia Huang	36.6	Taiwan	8 Dec 2024	Wakefield Winter 2024
244	Jeremy Bulambot	36.62	USA	2 Nov 2024	Vegas Cubing Cup Fall 2024
245	Jacob Chambers	36.68	UK	24 Nov 2024	Lincolnshire Autumn 2024
246	Daichi Halphen	36.83	USA	16 Mar 2025	OH Weekend of Madness 2025
247	Vedanth Bharadwaj	36.85	USA	23 Feb 2025	Bay Area Side Events Day 2025
248	Jaden Thompson	36.9	USA	2 Nov 2024	Vegas Cubing Cup Fall 2024
249	Lingfeifei Fang (方凌菲菲)Lingfeifei Fang	36.93	China	12 Jan 2025	Nanchang New Year 2025
250	Nông Quốc Khánh	36.95	Vietnam	10 Aug 2024	Blind Till Nine in Vietnam 2024
251	Diego Alejandro Casas Jimenez	37	Colombia	19 Aug 2024	Outlet de las Américas 2024
252	William Jackson	37.07	New Zealand	8 Mar 2025	Johnsonville FTOpen 2025
253	Orion Leavitt-Lytle	37.08	USA	25 Jan 2025	Charlotte Winter 2025
254	Sebastian Stone	37.09	USA	20 Oct 2024	Davis Fall 2024
255	Thomas Grahor	37.22	USA	18 Aug 2024	Grand Rapids Cubes 2024
256	Jose Sánchez García	37.35	Spain	19 Oct 2024	Bullas Open 2024
257	Xiaoyu Fang (方小雨)Xiaoyu Fang	37.7	China	12 Jan 2025	Nanchang New Year 2025
258	Christofer Alejandro Aguirre Robledo	37.72	Mexico	24 Nov 2024	DNFeandon't Guadalajara 2024
259	Emily Bentley	37.76	UK	18 Jan 2025	Chichester January 2025
260	Ezekiel L. Inciso	37.88	Philippines	29 Dec 2024	CaMaNaVa Year-End Blast 2024
261	Austin Worley	37.89	USA	21 Sep 2024	Waukesha's Equinox 2024
262	Andrew Clippinger	37.94	USA	16 Nov 2024	GA Cubers Go Bananas 2024
263	Sebastian Kling	38.04	Germany	14 Dec 2024	Rhein-Neckar Winter 2024
264	Josiah L. Harvey	38.16	Australia	1 Sep 2024	Please Be Solved Padbury 2024
265	Gabriel Gowman	38.18	USA	16 Mar 2025	OH Weekend of Madness 2025
266	Jokūbas Endriulaitis	38.19	Lithuania	16 Feb 2025	Sandnes Winter 2025
267	Stephen Griggs	38.2	USA	15 Feb 2025	Pittsburgh Winter 2025
268	James A. Acana	38.24	Philippines	29 Dec 2024	CaMaNaVa Year-End Blast 2024
269	Jan Engling	38.25	Germany	23 Nov 2024	FMC Europe (SHA) 2024
270	Daniel Page	38.31	USA	21 Jun 2024	CubingUSA Rocky Mountain Championship 2024
271	Estevan Lujan	38.34	USA	18 Jul 2024	NAC 2024
272	Luke Bailey	38.35	USA	21 Jun 2024	CubingUSA Rocky Mountain Championship 2024
273	Nicolas Harper	38.39	USA	25 Jan 2025	Honolulu Hoʻoilo 2025
274	Malcolm Walter Ang	38.4	Singapore	1 Sep 2024	Singapore Masters 2024
275	Jack Stewart	38.42	USA	18 Jul 2024	NAC 2024
276	Jan Bentlage	38.45	Germany	17 Aug 2024	Rhein-Neckar MS 2024
277	Steven Wintringham	38.46	USA	31 Dec 2024	A Tuesday in Ashfield 2024
278	Michał Denkiewicz	38.5	Poland	24 Aug 2024	Dębica Cubing Summer 2024
279	Brage Rognes	38.55	Norway	16 Nov 2024	Kjeller Open 2024
280	Justin Sui	38.66	USA	18 Aug 2024	Grand Rapids Cubes 2024
281	Evan McConnell	38.68	USA	20 Oct 2023	CubingUSA Great Lakes Championship 2023
282	Walker Welch	38.73	USA	2 Apr 2022	Ohio State Expo Open 2022
283	Antonie Paterakis	38.89	Netherlands	29 Nov 2024	Spanish Championship 2024
284	Chase Pak	39	USA	25 Jan 2025	Charlotte Winter 2025
285	Archie Goodman	39.03	New Zealand	22 Feb 2025	Hampshire Winter 2025
286	Michael Pirollo	39.09	USA	22 Feb 2025	PA-retzel Mania Winter 2025
287	William Patrick Boland	39.41	USA	12 Oct 2024	Mid-Atlantic Championship 2024
288	Alessandro Zangolini	39.47	Italy	29 Dec 2024	Val di NxN 2024
289	Joon Cha (차준혁)Joon Cha	39.51	South Korea	16 Nov 2024	GA Cubers Go Bananas 2024
290	Jonas Pilhöfer	39.57	Germany	27 Jul 2024	WCA European Championship 2024
291	Crystal Calvert	39.75	USA	14 Sep 2024	Oregon Championship 2024
292	Sophie Gilbert	39.78	UK	18 Jan 2025	Chichester January 2025
293	Samuel Ramírez Ortiz	39.94	Colombia	8 Feb 2025	Copa Pyraminx Bogotá 2025
294	Elliott Laurent	39.97	Ireland	30 Nov 2024	Don't Fail Kinsale 2024
294	Finley Norris	39.97	UK	22 Feb 2025	Hampshire Winter 2025
296	Sula Mareska	40.08	USA	13 Oct 2024	Colorado Championship 2024
297	Karl Liam L. Abarquez	40.18	Philippines	24 Nov 2024	Please Be Quiet Luzon 2024
298	Bojun Chen (陈柏钧)Bojun Chen	40.21	China	12 Jan 2025	Nanchang New Year 2025
299	Matthew Stephenson	40.22	UK	24 Nov 2024	Lincolnshire Autumn 2024
300	Carolin Saar	40.26	Germany	14 Dec 2024	Rhein-Neckar Winter 2024
301	Matthew Isabella	40.35	USA	31 Dec 2024	A Tuesday in Ashfield 2024
302	Chenxin Gao (高晨鑫)Chenxin Gao	40.57	China	12 Jan 2025	Nanchang New Year 2025
303	Julian Kim	40.62	USA	22 Mar 2025	Orono Open 2025
304	Breylan Ouellette	40.67	USA	25 Jan 2025	Charlotte Winter 2025
305	Piotr Olszewski	40.71	Poland	16 Nov 2024	Olsztyn Squared 2024
306	Asbjørn Brummer Birkelund	40.81	Denmark	10 Aug 2024	Festlige Terninger Østervang 2024
307	Alex Bohac	40.85	USA	25 Jan 2025	Charlotte Winter 2025
307	Matthew Tucker	40.85	UK	22 Feb 2025	Hampshire Winter 2025
309	Owen Vaughan	41.04	USA	23 Feb 2025	Bay Area Side Events Day 2025
310	Renan da Cunha Santos	41.23	Brazil	18 Jan 2025	Golden Square Shopping 2025
311	Louie Jay Quibote	41.25	Philippines	20 Oct 2024	Turn 'N Solve Bataan 2024
